VMID	data
2005231455467604	{"VMID": "2005231455467604", "SimData": [[{"time": 1000, "VMid": "2005231455455772", "shipid": "10086", "lon": 123.07195143492459, "lat": 31.001978726324, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}, {"time": 1000, "VMid": "2005231455455772", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}], [{"time": 1200, "VMid": "2005231455467604", "shipid": "10086", "lon": 123.08661004187734, "lat": 31.00307680083666, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11d1ca2c54-e897-54d6-9374-fa73bb5b0915"}, {"time": 1200, "VMid": "2005231455467604", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11d1ca2c54-e897-54d6-9374-fa73bb5b0915"}], [{"time": 1400, "VMid": "2005231455467604", "shipid": "10086", "lon": 123.10082341816504, "lat": 31.00633765993622, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "1150084f56-cc37-5922-a448-77e4c3137f67"}, {"time": 1400, "VMid": "2005231455467604", "shipid": "10010", "lon": 123.04698912998505, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "1150084f56-cc37-5922-a448-77e4c3137f67"}]], "NextStepData": {}, "MET": 1}
2005231455456804	{"VMID": "2005231455456804", "SimData": [[{"time": 1000, "VMid": "2005231455455772", "shipid": "10086", "lon": 123.07195143492459, "lat": 31.001978726324, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}, {"time": 1000, "VMid": "2005231455455772", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}], [{"time": 1200, "VMid": "2005231455456804", "shipid": "10086", "lon": 123.08528739189548, "lat": 31.007303290456804, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11fe70bc6d-67b0-5c08-b1e0-66550f2a57aa"}, {"time": 1200, "VMid": "2005231455456804", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11fe70bc6d-67b0-5c08-b1e0-66550f2a57aa"}], [{"time": 1400, "VMid": "2005231455456804", "shipid": "10086", "lon": 123.09950139830845, "lat": 31.010564149556366, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "111174ee30-1281-5510-a6c9-b919942f88a8"}, {"time": 1400, "VMid": "2005231455456804", "shipid": "10010", "lon": 123.04698912998505, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "111174ee30-1281-5510-a6c9-b919942f88a8"}]], "NextStepData": {}, "MET": 1}
2005231455455772	{"VMID": "2005231455455772", "SimData": [[{"time": 600, "VMid": "2005231455412087", "shipid": "10086", "lon": 123.04308077147127, "lat": 30.99761979271178, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "112c10d31f-f6c1-5cc0-a488-5a669bf96355"}, {"time": 600, "VMid": "2005231455412087", "shipid": "10010", "lon": 123.10585248427931, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "112c10d31f-f6c1-5cc0-a488-5a669bf96355"}], [{"time": 800, "VMid": "2005231455455772", "shipid": "10086", "lon": 123.05773870836865, "lat": 30.99871786722444, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11634c68b4-3dd7-56ab-a02c-455283d59eff"}, {"time": 800, "VMid": "2005231455455772", "shipid": "10010", "lon": 123.09113664570575, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11634c68b4-3dd7-56ab-a02c-455283d59eff"}], [{"time": 1000, "VMid": "2005231455455772", "shipid": "10086", "lon": 123.07195143492459, "lat": 31.001978726324, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}, {"time": 1000, "VMid": "2005231455455772", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}]], "NextStepData": {"TurnLeft": {"probability": 0.22037375788057056, "status": [{"time": 1000, "VMid": "2005231455455772", "shipid": "10086", "lon": 123.07195143492459, "lat": 31.001978726324, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}, {"time": 1000, "VMid": "2005231455455772", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}, {"time": 1200, "VMid": "2005231455455772", "shipid": "10086", "lon": 123.08528739189548, "lat": 31.007303290456804, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}, {"time": 1200, "VMid": "2005231455455772", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}]}, "GoHead": {"probability": 0.7061683228259059, "status": [{"time": 1000, "VMid": "2005231455455772", "shipid": "10086", "lon": 123.07195143492459, "lat": 31.001978726324, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}, {"time": 1000, "VMid": "2005231455455772", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}, {"time": 1200, "VMid": "2005231455455772", "shipid": "10086", "lon": 123.0861646475227, "lat": 31.005239585423563, "speed": 7, "heading": 75, "interval": 200, "VOImgID": null}, {"time": 1200, "VMid": "2005231455455772", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": null}]}, "TurnRight": {"probability": 0.07345791929352352, "status": [{"time": 1000, "VMid": "2005231455455772", "shipid": "10086", "lon": 123.07195143492459, "lat": 31.001978726324, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}, {"time": 1000, "VMid": "2005231455455772", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}, {"time": 1200, "VMid": "2005231455455772", "shipid": "10086", "lon": 123.08661004187734, "lat": 31.00307680083666, "speed": 7, "heading": 75, "interval": 200, "VOImgID": null}, {"time": 1200, "VMid": "2005231455455772", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": null}]}}, "MET": 0}
2005231455451734	{"VMID": "2005231455451734", "SimData": [[{"time": 1000, "VMid": "2005231455455772", "shipid": "10086", "lon": 123.07195143492459, "lat": 31.001978726324, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}, {"time": 1000, "VMid": "2005231455455772", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "112295a6a3-5636-54bf-99fe-f084909d6cf9"}], [{"time": 1200, "VMid": "2005231455451734", "shipid": "10086", "lon": 123.0861646475227, "lat": 31.005239585423563, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11753c7c6a-2c32-5f8d-b321-b0cc03ec6633"}, {"time": 1200, "VMid": "2005231455451734", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11753c7c6a-2c32-5f8d-b321-b0cc03ec6633"}], [{"time": 1400, "VMid": "2005231455451734", "shipid": "10086", "lon": 123.10037834624225, "lat": 31.008500444523126, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11d2055be4-a7a8-5372-87a6-ddb28780b5c8"}, {"time": 1400, "VMid": "2005231455451734", "shipid": "10010", "lon": 123.04698912998505, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11d2055be4-a7a8-5372-87a6-ddb28780b5c8"}]], "NextStepData": {}, "MET": 1}
2005231455449381	{"VMID": "2005231455449381", "SimData": [[{"time": 1000, "VMid": "2005231455433017", "shipid": "10086", "lon": 123.0715063832908, "lat": 31.004141510910905, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}, {"time": 1000, "VMid": "2005231455433017", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}], [{"time": 1200, "VMid": "2005231455449381", "shipid": "10086", "lon": 123.08616532276108, "lat": 31.005239585423563, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11f8bb76d3-1a90-5cd2-9d9d-d22ab7ef6e1f"}, {"time": 1200, "VMid": "2005231455449381", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11f8bb76d3-1a90-5cd2-9d9d-d22ab7ef6e1f"}], [{"time": 1400, "VMid": "2005231455449381", "shipid": "10086", "lon": 123.10037902148063, "lat": 31.008500444523126, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11e7d20161-6eb4-5806-b313-901f865f4385"}, {"time": 1400, "VMid": "2005231455449381", "shipid": "10010", "lon": 123.04698912998505, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11e7d20161-6eb4-5806-b313-901f865f4385"}]], "NextStepData": {}, "MET": 1}
2005231455446413	{"VMID": "2005231455446413", "SimData": [[{"time": 1000, "VMid": "2005231455433017", "shipid": "10086", "lon": 123.0715063832908, "lat": 31.004141510910905, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}, {"time": 1000, "VMid": "2005231455433017", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}], [{"time": 1200, "VMid": "2005231455446413", "shipid": "10086", "lon": 123.08571991830304, "lat": 31.007402370010468, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11dd27c7f0-df6b-58a7-97d7-01e9d0acbb4a"}, {"time": 1200, "VMid": "2005231455446413", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11dd27c7f0-df6b-58a7-97d7-01e9d0acbb4a"}], [{"time": 1400, "VMid": "2005231455446413", "shipid": "10086", "lon": 123.09993393948933, "lat": 31.01066322911003, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "112225f60f-f5dc-53a2-8c72-343dd1fd2a3e"}, {"time": 1400, "VMid": "2005231455446413", "shipid": "10010", "lon": 123.04698912998505, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "112225f60f-f5dc-53a2-8c72-343dd1fd2a3e"}]], "NextStepData": {}, "MET": 1}
2005231455439548	{"VMID": "2005231455439548", "SimData": [[{"time": 1000, "VMid": "2005231455433017", "shipid": "10086", "lon": 123.0715063832908, "lat": 31.004141510910905, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}, {"time": 1000, "VMid": "2005231455433017", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}], [{"time": 1200, "VMid": "2005231455439548", "shipid": "10086", "lon": 123.08484264277607, "lat": 31.009466075043708, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11d0bd38ce-754d-51c2-9e7c-36a5d304eda1"}, {"time": 1200, "VMid": "2005231455439548", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11d0bd38ce-754d-51c2-9e7c-36a5d304eda1"}], [{"time": 1400, "VMid": "2005231455439548", "shipid": "10086", "lon": 123.09905697168907, "lat": 31.01272693414327, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11915d38b4-44ba-5143-b26c-986eec8599b1"}, {"time": 1400, "VMid": "2005231455439548", "shipid": "10010", "lon": 123.04698912998505, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11915d38b4-44ba-5143-b26c-986eec8599b1"}]], "NextStepData": {}, "MET": 1}
2005231455439160	{"VMID": "2005231455439160", "SimData": [[{"time": 1000, "VMid": "2005231455421411", "shipid": "10086", "lon": 123.07062947538991, "lat": 31.006205215944146, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "110d3d41fb-234f-5a5a-ad09-e5e8941fbbce"}, {"time": 1000, "VMid": "2005231455421411", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "110d3d41fb-234f-5a5a-ad09-e5e8941fbbce"}], [{"time": 1200, "VMid": "2005231455439160", "shipid": "10086", "lon": 123.08528873217826, "lat": 31.007303290456804, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11ae2057e9-82a2-55c0-a306-d5529eb049e5"}, {"time": 1200, "VMid": "2005231455439160", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11ae2057e9-82a2-55c0-a306-d5529eb049e5"}], [{"time": 1400, "VMid": "2005231455439160", "shipid": "10086", "lon": 123.09950273859123, "lat": 31.010564149556366, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "1196c717c9-e5b2-5450-a627-1750244b9026"}, {"time": 1400, "VMid": "2005231455439160", "shipid": "10010", "lon": 123.04698912998505, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "1196c717c9-e5b2-5450-a627-1750244b9026"}]], "NextStepData": {}, "MET": 1}
2005231455433017	{"VMID": "2005231455433017", "SimData": [[{"time": 600, "VMid": "2005231455412087", "shipid": "10086", "lon": 123.04308077147127, "lat": 30.99761979271178, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "112c10d31f-f6c1-5cc0-a488-5a669bf96355"}, {"time": 600, "VMid": "2005231455412087", "shipid": "10010", "lon": 123.10585248427931, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "112c10d31f-f6c1-5cc0-a488-5a669bf96355"}], [{"time": 800, "VMid": "2005231455433017", "shipid": "10086", "lon": 123.0572933343733, "lat": 31.000880651811343, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11cb8592de-3552-56fe-96a7-19e05c9d0b28"}, {"time": 800, "VMid": "2005231455433017", "shipid": "10010", "lon": 123.09113664570575, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11cb8592de-3552-56fe-96a7-19e05c9d0b28"}], [{"time": 1000, "VMid": "2005231455433017", "shipid": "10086", "lon": 123.0715063832908, "lat": 31.004141510910905, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}, {"time": 1000, "VMid": "2005231455433017", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}]], "NextStepData": {"TurnLeft": {"probability": 0.27543922524968417, "status": [{"time": 1000, "VMid": "2005231455433017", "shipid": "10086", "lon": 123.0715063832908, "lat": 31.004141510910905, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}, {"time": 1000, "VMid": "2005231455433017", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}, {"time": 1200, "VMid": "2005231455433017", "shipid": "10086", "lon": 123.08484264277607, "lat": 31.009466075043708, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}, {"time": 1200, "VMid": "2005231455433017", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}]}, "GoHead": {"probability": 0.6327476996670879, "status": [{"time": 1000, "VMid": "2005231455433017", "shipid": "10086", "lon": 123.0715063832908, "lat": 31.004141510910905, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}, {"time": 1000, "VMid": "2005231455433017", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}, {"time": 1200, "VMid": "2005231455433017", "shipid": "10086", "lon": 123.08571991830304, "lat": 31.007402370010468, "speed": 7, "heading": 75, "interval": 200, "VOImgID": null}, {"time": 1200, "VMid": "2005231455433017", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": null}]}, "TurnRight": {"probability": 0.09181307508322806, "status": [{"time": 1000, "VMid": "2005231455433017", "shipid": "10086", "lon": 123.0715063832908, "lat": 31.004141510910905, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}, {"time": 1000, "VMid": "2005231455433017", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "1170d2aebf-b967-5669-89ca-0a53106a571a"}, {"time": 1200, "VMid": "2005231455433017", "shipid": "10086", "lon": 123.08616532276108, "lat": 31.005239585423563, "speed": 7, "heading": 75, "interval": 200, "VOImgID": null}, {"time": 1200, "VMid": "2005231455433017", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": null}]}}, "MET": 0}
2005231455427970	{"VMID": "2005231455427970", "SimData": [[{"time": 1000, "VMid": "2005231455421411", "shipid": "10086", "lon": 123.07062947538991, "lat": 31.006205215944146, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "110d3d41fb-234f-5a5a-ad09-e5e8941fbbce"}, {"time": 1000, "VMid": "2005231455421411", "shipid": "10010", "lon": 123.07642080713218, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "110d3d41fb-234f-5a5a-ad09-e5e8941fbbce"}], [{"time": 1200, "VMid": "2005231455427970", "shipid": "10086", "lon": 123.08484331807868, "lat": 31.009466075043708, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "119208e160-ee41-5327-bf82-ec13fe77b8c4"}, {"time": 1200, "VMid": "2005231455427970", "shipid": "10010", "lon": 123.06170496855862, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "119208e160-ee41-5327-bf82-ec13fe77b8c4"}], [{"time": 1400, "VMid": "2005231455427970", "shipid": "10086", "lon": 123.09905764699168, "lat": 31.01272693414327, "speed": 7, "heading": 75, "interval": 200, "VOImgID": "11b12ed36e-3b1e-5de3-b0c6-83a5f0d31686"}, {"time": 1400, "VMid": "2005231455427970", "shipid": "10010", "lon": 123.04698912998505, "lat": 31.01, "speed": 7, "heading": 270, "interval": 200, "VOImgID": "11b12ed36e-3b1e-5de3-b0c6-83a5f0d31686"}]], "NextStepData": {}, "MET": 1}
